FLUNED SIMULATION SUMMARY
CASE,FLUNED_01_DEFAULT,
STEADY STATE SIMULATION
N ELEMENTS,204806,
ISOTOPE,N16,
DECAY CONSTANT,9.721559e-02,
MOL DIFFUSION,2.000000e-09,
TURB SCHMIDT N,0.700000,


QUALITY
AVG VOL [m3],1.252165e-08,


ACTIVATION
INLET ATOMS [#/s],3.68846e+06,
OUTLET ATOMS [#/s],2.23412e+06,
TOT IN ACTIVITY [Bq/m3],9.72156e+08,
TOT OUT ACTIVITY[Bq/m3],5.88841e+08,
TOT CASE ACTIVITY[Bq],1.45434e+06,
TOT AVG ACTIVITY[Bq/m3],5.67102e+08,
INLET-NORMALIZED AVG ACTIVITY[Bq/m3],5.83345e-01,
OUT/IN RATIO,6.05706e-01,


FACES
solid:1:20
TYPE,inlet,
AREA [m2],9.34737e-05,
FLUID FLOW [m3/s],-3.68846e-04,
ATOM FLOW [#/s],-3.68846e+06,
ATOM CONC [#/m3],1.00000e+10,
SPECIFIC ACTIVITY [Bq/m3],9.72156e+08,
AVG RES T [s],0.00000,

solid:1:24
TYPE,outlet,
AREA [m2],9.34737e-05,
FLUID FLOW [m3/s],3.68846e-04,
ATOM FLOW [#/s],2.23412e+06,
ATOM CONC [#/m3],6.05706e+09,
SPECIFIC ACTIVITY [Bq/m3],5.88841e+08,
AVG RES T [s],6.95279,

