FLUNED SIMULATION SUMMARY
CASE,FLUNED_01_DEFAULT_N16,
STEADY STATE SIMULATION
N ELEMENTS,111443,
ISOTOPE,N16,
DECAY CONSTANT,9.721559e-02,
CASE VOLUME [m3],2.538703e-03,
MOL DIFFUSION,2.000000e-09,
TURB SCHMIDT N,0.700000,


QUALITY
AVG VOL [m3],2.277976e-08,
WARNING some elements are negative

ACTIVATION
INLET ATOMS [#/s],1.80012e+07,
OUTLET ATOMS [#/s],7.41328e+06,
TOT IN ACTIVITY [Bq/m3],1.00000e+10,
TOT OUT ACTIVITY[Bq/m3],4.11821e+09,
TOT CASE ACTIVITY[Bq],1.05880e+07,
TOT AVG ACTIVITY[Bq/m3],4.17063e+09,
INLET-NORMALIZED AVG ACTIVITY,4.17063e-01,
OUT/IN RATIO,4.11821e-01,


FACES

FACE ID,face1,
TYPE,inlet,
AREA [m^2],9.24244e-05,
FLUID FLOW [m^3/s],-1.75000e-04,
SPECIFIC ACTIVITY [Bq/m^3],1.00000e+10,
AVG RES T [s],-0.00000,

FACE ID,face2,
TYPE,outlet,
AREA [m^2],9.24991e-05,
FLUID FLOW [m^3/s],1.75000e-04,
SPECIFIC ACTIVITY [Bq/m^3],4.11821e+09,
AVG RES T [s],14.50650,
